date,city,temperature,humidity,aqi,precipitation,dengue_probability,malaria_probability,respiratory_issues_probability,cold_flu_probability,pneumonia_probability
2025-02-13,Kolkata,33.7,70.2,153,26.6,0.75,0.69,0.74,0.15,0.26
2025-02-14,Kolkata,23.0,66.4,282,21.2,0.15,0.19,0.77,0.2,0.19
2025-02-15,Kolkata,23.5,73.2,144,12.7,0.78,0.15,0.33,0.2,0.24
2025-02-16,Kolkata,36.3,62.0,112,26.6,0.17,0.89,0.32,0.32,0.2
2025-02-17,Kolkata,19.8,58.0,253,23.6,0.31,0.26,0.73,0.2,0.28
2025-02-18,Kolkata,29.4,63.4,288,18.1,0.35,0.16,0.87,0.27,0.26
2025-02-19,Kolkata,20.1,73.6,153,6.7,0.32,0.26,0.79,0.26,0.16
2025-02-20,Kolkata,19.3,89.5,183,33.7,0.76,0.21,0.84,0.96,0.22
2025-02-21,Kolkata,27.8,72.6,105,21.7,0.86,0.25,0.45,0.36,0.15
2025-02-22,Kolkata,34.8,87.3,227,20.6,0.82,0.62,0.93,0.18,0.22
